# Bundle file v0.3
49 2038
0.3084215919 -0.640742953155 3.5918680679
132 132 132
48 0 915 -0.494506835938 -96.2674560547 7 673 -0.908264160156 -99.0273742676 1 689 -1.4600982666 -99.2412414551 2 891 -0.113861083984 -96.2470703125 3 819 -0.314849853516 -96.6645812988 8 667 -1.26225280762 -99.1844482422 6 738 -1.22846984863 -98.571472168 9 855 -0.0725860595703 -95.862701416 10 886 -0.605224609375 -97.8633728027 4 991 -0.500457763672 -96.91015625 5 819 -0.843353271484 -98.6780090332 11 844 -0.70539855957 -97.3873596191 12 902 -0.247909545898 -95.0878601074 14 927 -0.718933105469 -96.9486999512 15 756 -0.948135375977 -98.4231872559 16 779 -0.937240600586 -98.9284667969 17 756 -0.822692871094 -97.9141235352 18 811 -0.66471862793 -98.2993774414 19 704 -1.2939453125 -99.2210998535 20 674 -1.62728881836 -99.2073974609 21 632 -1.59439086914 -99.5288696289 22 656 -1.83245849609 -99.5797119141 23 610 -2.02523803711 -99.5879821777 24 608 -1.90151977539 -99.5383605957 25 636 -2.0270690918 -99.5484924316 26 618 -2.1616973877 -99.5482788086 27 573 -2.31207275391 -99.4104309082 28 610 -2.48295593262 -99.3265380859 29 624 -2.70265197754 -99.3169555664 30 638 -1.79475402832 -99.5399169922 31 557 -2.50360107422 -99.2227172852 32 544 -2.27903747559 -99.2115783691 33 623 -2.64347839355 -99.2741699219 34 574 -2.25970458984 -99.0531616211 35 517 -2.25106811523 -98.9562072754 36 515 -2.5386505127 -98.652557373 37 504 -2.0775604248 -98.962890625 38 488 -2.40919494629 -98.5310974121 39 503 -2.40783691406 -98.4069824219 40 559 -2.57470703125 -98.2008972168 41 486 -2.28340148926 -98.1254882813 42 479 -2.486328125 -97.9868469238 43 465 -2.64665222168 -97.5241088867 44 495 -2.51885986328 -97.2895812988 45 479 -2.5824432373 -97.6879272461 46 468 -2.65211486816 -97.0430908203 47 475 -2.81797790527 -96.803527832 48 458 -2.80421447754 -96.6825561523
0.15070374506 -0.439809168993 3.50168610762
111 111 111
49 0 1035 26.9170532227 -173.513519287 7 676 18.5455322266 -178.885437012 1 651 16.2457885742 -179.570892334 3 964 26.0757446289 -173.970489502 4 978 25.1683654785 -174.475524902 6 692 19.8507995605 -178.049407959 8 657 17.9784851074 -179.418823242 5 777 20.5184631348 -177.807922363 9 1120 27.8575134277 -171.891387939 2 1135 27.3278503418 -172.522735596 10 872 23.2344360352 -176.026550293 11 914 24.0668334961 -175.489776611 12 1203 28.9244689941 -171.03527832 13 1196 28.9761657715 -171.631744385 14 917 24.7274475098 -175.026641846 15 758 21.085723877 -177.314300537 16 679 19.2948913574 -178.733795166 17 823 22.5551452637 -176.472229004 18 876 21.6878662109 -176.677215576 19 643 17.0026855469 -179.426391602 20 628 15.8636169434 -180.125640869 21 635 15.0705871582 -180.470581055 22 583 13.8288269043 -181.136291504 23 552 12.3502502441 -181.408111572 24 546 13.0676879883 -181.217498779 25 551 11.0314941406 -181.874481201 26 584 11.5511474609 -181.378753662 27 508 10.4331665039 -181.905609131 28 502 9.84490966797 -182.474914551 29 511 9.08993530273 -182.420501709 30 616 14.3403320313 -180.610290527 31 494 8.04925537109 -182.636108398 32 501 7.50442504883 -182.659973145 33 511 8.58413696289 -182.619628906 34 481 6.88061523438 -182.744506836 35 484 6.28506469727 -182.747589111 36 466 5.11538696289 -182.773895264 37 465 5.78790283203 -182.905883789 38 469 4.5634765625 -182.816711426 39 480 3.98590087891 -182.793945313 40 488 3.2998046875 -182.993255615 41 465 2.67370605469 -182.81072998 42 429 1.99337768555 -182.637512207 43 420 0.773101806641 -182.767120361 44 435 0.167602539063 -182.705566406 45 420 1.34921264648 -182.840698242 46 399 -0.631866455078 -182.562591553 47 425 -1.31915283203 -182.221679688 48 390 -1.99163818359 -182.221313477
0.280497116799 -1.02990642291 3.35374062335
27 27 27
33 0 618 -95.6220550537 -25.8258361816 7 679 -95.5696563721 -25.503112793 2 633 -95.5833435059 -25.581817627 3 622 -95.2770690918 -25.9314880371 5 679 -94.9929046631 -26.2830200195 6 698 -95.2901306152 -26.5053100586 10 806 -95.2453765869 -26.295715332 11 611 -96.3601531982 -25.7504882813 9 594 -94.1547393799 -25.9967346191 13 616 -94.4520874023 -25.4989929199 12 517 -94.7154998779 -25.4338378906 14 673 -95.301864624 -26.0095825195 15 716 -97.0240325928 -25.6858825684 16 665 -96.8654632568 -25.522277832 17 654 -95.0287475586 -26.2728881836 18 651 -95.6075592041 -26.2028808594 19 851 -94.8435974121 -26.2839050293 1 940 -94.8150024414 -26.3409118652 22 943 -95.1100158691 -25.1594848633 23 857 -96.8790740967 -24.0413208008 24 955 -97.3103485107 -23.9974975586 26 871 -96.9540405273 -24.0446166992 27 954 -96.8879089355 -23.4675292969 28 951 -94.8748474121 -23.796295166 29 1052 -96.6986694336 -23.0834655762 30 676 -94.5255889893 -25.4775085449 34 834 -100.920837402 -20.4787902832 35 1056 -97.1723327637 -20.5856323242 36 1111 -95.1102294922 -21.1625061035 37 1092 -94.8624725342 -21.4405822754 38 1124 -95.1478729248 -21.0227966309 39 1178 -95.0884246826 -20.524810791 40 1190 -96.2161102295 -19.7391052246
0.457977823258 -0.848849435299 3.56461875277
118 118 118
49 0 835 -23.7318572998 -24.6994018555 7 680 -21.0590362549 -24.6178588867 1 692 -20.4298706055 -24.3450012207 3 725 -23.3696136475 -24.8761291504 4 754 -23.3351593018 -24.8662109375 6 683 -21.4895782471 -24.7568359375 8 682 -20.758605957 -24.6727294922 2 761 -23.8483581543 -24.6553649902 5 748 -21.7945861816 -24.6862487793 9 732 -24.0979766846 -24.6122741699 10 739 -22.4886322021 -24.9346923828 11 745 -22.9581756592 -24.7420959473 12 762 -24.905960083 -24.1744689941 13 779 -24.493927002 -24.3587646484 14 733 -23.0036315918 -24.8084106445 15 697 -21.9539642334 -24.7695617676 16 677 -21.3494873047 -24.7222595215 17 695 -22.3766326904 -24.866027832 18 721 -22.1246490479 -24.8031921387 19 714 -20.5077056885 -24.4827880859 20 683 -20.1723175049 -24.2776184082 21 682 -19.9401397705 -24.1909484863 22 653 -19.4372253418 -24.0628967285 23 664 -19.0960235596 -23.654876709 24 687 -19.2054138184 -23.8773498535 25 669 -18.5541534424 -23.4501647949 26 673 -18.8034362793 -23.6340637207 27 646 -18.2660827637 -23.1412658691 28 634 -18.1482086182 -23.0077209473 29 679 -17.7828063965 -22.852722168 30 670 -19.6987457275 -24.183807373 31 642 -17.0213623047 -22.5641479492 32 659 -16.7088470459 -22.3565368652 33 685 -17.3594512939 -22.6782531738 34 620 -16.3212585449 -22.1670227051 35 641 -16.0299835205 -21.9559326172 36 643 -15.4636688232 -21.5546569824 37 638 -15.6714172363 -21.7455749512 38 609 -15.0443572998 -21.2578125 39 631 -14.8100891113 -20.9835205078 40 669 -14.4778442383 -20.8450927734 41 635 -14.2358551025 -20.501159668 42 603 -14.0696716309 -20.2621459961 43 606 -13.5249023438 -19.6891174316 44 588 -13.3413696289 -19.4287109375 45 588 -13.7691040039 -19.9896850586 46 592 -13.1714782715 -19.0715026855 47 601 -12.9569702148 -18.7735900879 48 583 -12.7417297363 -18.5155639648
0.534349533922 -0.411831968732 3.65859413624
107 107 107
27 0 886 94.092590332 -86.9324951172 7 681 95.0934448242 -92.8931274414 1 765 95.0538635254 -93.9551086426 2 804 94.0005493164 -86.2185668945 5 770 94.8106994629 -91.4053649902 6 688 94.909942627 -91.7778320313 8 738 94.9669799805 -92.9861450195 3 944 94.0090637207 -87.6128540039 9 936 93.590423584 -85.3690185547 4 1075 93.9419250488 -87.701751709 10 947 94.131072998 -89.1686401367 12 1017 93.316192627 -84.667175293 13 901 93.5452270508 -84.9637145996 14 775 94.3405151367 -88.6722412109 15 739 94.5533447266 -91.1706237793 16 821 94.6247558594 -92.1101989746 18 797 94.7197875977 -90.5620727539 19 920 95.0057678223 -93.3318786621 20 702 95.1018066406 -94.4750671387 22 827 95.2650756836 -95.5217895508 23 847 95.1934814453 -96.1389770508 24 919 95.2694091797 -95.7354431152 25 624 95.6205749512 -97.7045898438 33 809 95.5229492188 -98.2909240723 34 816 95.9197998047 -98.6372375488 37 857 96.1956176758 -99.6763000488 38 729 96.5152587891 -100.471405029
0.0324406828994 -0.510853907071 3.33912559405
83 83 83
15 0 723 -9.46667480469 -184.281951904 7 690 -21.2888183594 -191.435424805 2 754 -8.27551269531 -183.699951172 5 676 -18.3593139648 -189.829681396 8 703 -22.2284851074 -192.031463623 11 697 -13.3066711426 -186.746429443 13 740 -6.48870849609 -181.916381836 17 702 -15.2435913086 -188.404663086 14 749 -12.3148193359 -186.293823242 18 686 -16.3045196533 -188.912902832 21 735 -26.151184082 -193.633911133 22 659 -28.0587768555 -194.297332764 26 706 -31.0422973633 -195.405944824 29 713 -34.8412475586 -196.42868042 27 711 -32.8279876709 -195.903717041
0.0312935765381 -0.510591255591 3.32864578838
83 83 83
38 0 724 -9.46667480469 -184.281951904 7 691 -21.2888183594 -191.435424805 5 677 -18.3593139648 -189.829681396 8 704 -22.2284851074 -192.031463623 11 698 -13.3066711426 -186.746429443 2 755 -8.27551269531 -183.699951172 3 711 -10.4130096436 -184.938964844 13 741 -6.48870849609 -181.916381836 14 750 -12.3148193359 -186.293823242 16 681 -19.9901733398 -191.361999512 17 703 -15.2435913086 -188.404663086 18 687 -16.3045196533 -188.912902832 19 683 -23.1871032715 -192.628082275 20 694 -25.1421203613 -193.487121582 21 736 -26.151184082 -193.633911133 22 660 -28.0587768555 -194.297332764 25 718 -31.8996276855 -195.841705322 26 707 -31.0422973633 -195.405944824 27 712 -32.8279876709 -195.903717041 28 722 -33.8116760254 -196.702270508 29 714 -34.8412475586 -196.42868042 32 741 -37.2799072266 -197.355895996 33 750 -35.5917358398 -197.186950684 34 687 -38.1818389893 -197.380584717 35 706 -39.0299682617 -197.885681152 37 716 -39.9543609619 -197.472839355 38 670 -41.6898803711 -197.903564453 39 742 -42.4505462646 -198.479888916 40 729 -43.3946228027 -198.039367676 42 664 -45.3872833252 -197.839416504 43 699 -47.1884765625 -197.87298584 44 654 -48.2250976563 -197.828643799 45 713 -46.3403778076 -198.006652832 31 763 -36.3632049561 -197.264862061 36 718 -40.9402618408 -197.951568604 46 737 -49.0931854248 -198.235839844 47 669 -50.1157836914 -197.609344482 48 655 -51.1273651123 -197.571563721
0.475836991868 -0.871637599027 3.57373545039
122 122 122
49 0 778 -26.3364257813 -17.3292541504 7 694 -23.0562438965 -16.6383972168 1 663 -22.1457366943 -16.3482666016 2 756 -26.6170959473 -17.1358337402 3 710 -26.0776519775 -17.2355651855 4 742 -25.787399292 -17.2561645508 5 726 -23.9764404297 -16.930267334 6 694 -23.5520019531 -16.8995666504 8 654 -22.6901550293 -16.669921875 9 747 -26.9867706299 -17.0269775391 10 714 -25.0852661133 -17.1923828125 11 727 -25.3561401367 -17.1471862793 12 764 -27.6683044434 -16.7487487793 13 773 -27.283782959 -16.9218444824 14 744 -25.5595092773 -17.188079834 15 704 -24.2125549316 -16.9407958984 16 669 -23.3044128418 -16.8003234863 17 662 -24.7030181885 -17.1213684082 18 688 -24.4873657227 -17.0550537109 19 654 -22.4641265869 -16.4826049805 20 682 -21.947555542 -16.1152954102 21 680 -21.6662445068 -16.10546875 22 674 -21.0016784668 -15.9174346924 23 661 -20.5922393799 -15.5555267334 24 631 -20.7904052734 -15.70652771 25 667 -19.9470367432 -15.2858123779 26 659 -20.268081665 -15.4487609863 27 640 -19.6441802979 -14.9507293701 28 626 -19.4075927734 -14.7197723389 29 655 -19.0675354004 -14.5506439209 30 648 -21.2135925293 -16.1266479492 31 656 -18.1672515869 -14.0337219238 32 666 -17.7704772949 -13.8766479492 33 670 -18.6191101074 -14.3875274658 34 634 -17.3894042969 -13.6957092285 35 635 -17.0782012939 -13.4481658936 36 619 -16.2914886475 -12.9904327393 37 626 -16.5679779053 -13.2675476074 38 617 -15.9796295166 -12.6868133545 39 650 -15.5777130127 -12.4549255371 40 651 -15.3163604736 -12.1942138672 41 604 -15.0542602539 -11.878692627 42 599 -14.7080230713 -11.5978546143 43 599 -14.0391693115 -11.0100097656 44 584 -13.7605743408 -10.6855163574 45 597 -14.3508911133 -11.3316040039 46 572 -13.5226898193 -10.4243621826 47 594 -13.2904205322 -10.0608215332 48 564 -13.0811157227 -9.73930358887
0.257885735054 -0.61779144408 3.53088920278
100 100 100
2 5 137 -3.9380645752 -113.284759521 12 134 0.247436523438 -110.095092773
0.858186453092 -0.4434274434 3.41444497239
110 110 110
9 0 742 149.13571167 8.69061279297 7 706 153.825286865 -3.13647460938 2 683 148.69909668 9.79844665527 9 656 148.442932129 11.0693969727 11 668 151.178405762 5.07608032227 3 571 150.266204834 8.32002258301 12 683 147.553466797 12.8827819824 13 707 147.91519165 12.1690216064 14 667 150.795654297 6.05586242676
0.679237159016 -0.500873358866 3.61572848966
64 64 64
26 0 722 96.5129089355 -34.3752441406 7 709 100.402862549 -40.2723083496 1 690 101.361450195 -41.6358032227 2 743 96.1372070313 -33.7071838379 3 734 96.9078369141 -34.8032836914 4 709 97.1770324707 -35.2867736816 5 708 99.4967041016 -38.8079223633 6 564 99.6393737793 -39.2872924805 8 632 100.427062988 -40.8909606934 9 726 95.8316955566 -33.3073120117 10 738 98.2405090332 -36.9028625488 11 728 97.9239807129 -36.2904052734 12 736 94.7805480957 -32.0264587402 13 721 95.2961730957 -32.5331115723 14 729 97.4944458008 -35.8563537598 15 676 99.0661621094 -38.3248596191 16 650 99.9539794922 -39.7850341797 17 744 98.4748535156 -37.4605712891 18 698 98.931640625 -37.9468078613 19 660 100.983917236 -41.1219787598 20 727 101.730804443 -42.0842285156 21 696 101.823638916 -42.5507507324 22 643 102.44152832 -43.3142700195 23 709 103.158691406 -44.0473327637 24 716 102.938201904 -43.7413330078 30 704 102.24005127 -43.1043395996
0.517712888605 -0.722484116225 3.69536747609
111 111 111
25 0 799 13.626373291 -38.2708740234 7 714 17.6943969727 -38.3076171875 1 683 18.8111572266 -38.1852111816 2 857 13.2757263184 -38.1201782227 3 774 14.0702819824 -38.249786377 4 762 14.2453308105 -38.2958984375 5 721 16.7879333496 -38.5131530762 6 699 17.1240539551 -38.3508911133 8 697 18.0798339844 -38.3000793457 9 777 12.9163818359 -38.041809082 10 730 15.3371276855 -38.4472351074 11 787 15.0591125488 -38.3003234863 12 888 11.918762207 -37.4380493164 13 822 12.4877624512 -37.8753051758 14 754 14.7141418457 -38.3238525391 15 744 16.417755127 -38.4073486328 16 722 17.5258178711 -38.384552002 17 746 15.7868347168 -38.4524230957 18 752 16.0760498047 -38.4766540527 20 709 19.1312255859 -38.0035400391 22 670 20.0428466797 -37.7411193848 21 770 19.3823547363 -37.8957214355 24 674 20.4126281738 -37.691986084 28 663 22.1207580566 -37.0823364258 30 681 19.7684020996 -37.9439086914
0.517795107969 -0.722210613551 3.69601816202
111 111 111
49 0 798 13.626373291 -38.2708740234 7 715 17.6943969727 -38.3076171875 1 684 18.8111572266 -38.1852111816 4 763 14.2453308105 -38.2958984375 5 722 16.7879333496 -38.5131530762 6 700 17.1240539551 -38.3508911133 8 698 18.0798339844 -38.3000793457 9 778 12.9163818359 -38.041809082 2 858 13.2757263184 -38.1201782227 3 773 14.0702819824 -38.249786377 10 731 15.3371276855 -38.4472351074 11 786 15.0591125488 -38.3003234863 12 889 11.918762207 -37.4380493164 13 821 12.4877624512 -37.8753051758 14 753 14.7141418457 -38.3238525391 15 743 16.417755127 -38.4073486328 16 721 17.5258178711 -38.384552002 17 745 15.7868347168 -38.4524230957 18 753 16.0760498047 -38.4766540527 19 696 18.365814209 -38.2629394531 20 710 19.1312255859 -38.0035400391 21 771 19.3823547363 -37.8957214355 22 671 20.0428466797 -37.7411193848 23 675 20.7427978516 -37.6099243164 24 675 20.4126281738 -37.691986084 25 713 21.3414916992 -37.361907959 26 702 21.1332397461 -37.5603942871 27 680 21.8027038574 -37.1557312012 28 664 22.1207580566 -37.0823364258 29 672 22.4105224609 -36.9143981934 30 682 19.7684020996 -37.9439086914 31 673 23.4184265137 -36.5891723633 32 729 23.763092041 -36.4338989258 33 692 22.9940185547 -36.8186340332 34 636 24.2725219727 -36.3120422363 35 680 24.7206115723 -36.2113952637 36 614 25.4891052246 -35.8195800781 37 645 25.2420959473 -35.9411010742 38 648 25.9650878906 -35.6094360352 39 639 26.3993835449 -35.4055175781 40 663 26.7236633301 -35.2680358887 41 643 27.0721740723 -34.945892334 42 613 27.3926086426 -34.8236999512 43 627 28.0709533691 -34.3785705566 44 590 28.3667602539 -34.1591491699 45 611 27.7418212891 -34.600982666 46 565 28.6293029785 -33.8630065918 47 611 28.9159851074 -33.5729370117 48 601 29.1279296875 -33.4010620117
0.648816520696 -0.351447580821 3.50771981014
108 108 108
49 0 864 133.140563965 -63.3729858398 7 718 134.813476563 -73.3504333496 1 671 134.795135498 -76.108001709 2 824 133.230316162 -62.2941589355 3 760 133.499450684 -64.1324462891 4 662 134.399658203 -64.4237060547 5 703 134.024627686 -71.4060058594 6 673 134.816558838 -71.7040405273 8 662 134.681640625 -74.4414672852 9 635 133.491668701 -60.9768676758 10 783 133.699249268 -67.8492126465 11 783 133.666900635 -66.9093933105 12 725 132.699249268 -59.6148376465 13 883 132.774200439 -60.4797058105 14 802 133.532653809 -66.0448303223 15 638 134.691772461 -69.8894958496 16 717 135.080047607 -72.328125 17 789 133.645568848 -68.8889160156 18 722 134.320587158 -69.3366088867 19 680 135.019805908 -75.1115722656 20 717 135.088806152 -76.7102355957 21 729 135.097717285 -77.5539245605 22 763 135.029296875 -79.2760009766 23 705 134.824035645 -80.9244384766 24 774 135.112060547 -80.0270385742 25 780 134.658813477 -82.5332336426 26 751 135.037963867 -81.6770324707 27 809 134.757720947 -83.1552429199 28 824 134.740356445 -83.9625244141 29 800 134.735748291 -84.7624206543 30 683 134.944915771 -78.5657348633 31 826 134.957885742 -86.199432373 32 811 135.018798828 -86.9448852539 33 883 134.932983398 -85.2919921875 34 779 134.629486084 -87.9239196777 35 792 134.899932861 -88.4300842285 36 857 134.707275391 -90.0305175781 37 811 135.130279541 -88.9946594238 38 913 135.128936768 -90.5134887695 39 862 135.246398926 -91.1258544922 40 927 135.138671875 -91.8229980469 41 895 134.604003906 -92.7472229004 42 832 134.451141357 -93.2868347168 43 858 134.555755615 -94.4051818848 44 848 134.593811035 -95.1041564941 45 854 134.692810059 -93.7898254395 46 843 133.910888672 -95.8487854004 47 818 134.222442627 -96.333404541 48 899 133.889831543 -96.8962402344
0.910174879063 -0.483184179944 3.37134756853
75 75 75
22 0 756 149.631072998 31.5985717773 7 722 155.405456543 18.344833374 2 787 149.401580811 32.3507232666 5 797 154.0546875 21.4732666016 8 751 155.689331055 17.5642242432 9 734 148.720855713 33.2837219238 14 721 151.565643311 27.1754302979 15 781 153.60446167 22.5090332031 17 722 152.695098877 24.6497650146 18 782 153.226837158 23.9124145508 20 712 156.901245117 14.6905517578 22 737 157.961578369 11.455657959 23 754 158.70135498 9.54287719727 24 724 158.258911133 10.835144043 25 853 159.234191895 7.87942504883 27 760 159.741790771 6.68493652344 28 796 159.77444458 5.91307067871 29 813 160.25881958 5.12028503418 33 776 160.715118408 3.50253295898 35 813 162.233428955 -0.11457824707 45 766 164.416229248 -8.10523986816 47 752 164.990142822 -12.1848449707
0.910147750204 -0.483322297467 3.37016724785
75 75 75
25 0 757 149.631072998 31.5985717773 7 723 155.405456543 18.344833374 2 788 149.401580811 32.3507232666 5 798 154.0546875 21.4732666016 8 752 155.689331055 17.5642242432 9 735 148.720855713 33.2837219238 10 718 152.13659668 26.4995422363 12 733 147.66897583 35.140838623 13 758 148.184814453 34.7618865967 14 722 151.565643311 27.1754302979 15 782 153.60446167 22.5090332031 17 723 152.695098877 24.6497650146 18 783 153.226837158 23.9124145508 20 713 156.901245117 14.6905517578 22 738 157.961578369 11.455657959 23 753 158.70135498 9.54287719727 24 725 158.258911133 10.835144043 25 854 159.234191895 7.87942504883 27 761 159.741790771 6.68493652344 28 797 159.77444458 5.91307067871 29 814 160.25881958 5.12028503418 33 777 160.715118408 3.50253295898 35 814 162.233428955 -0.11457824707 45 765 164.416229248 -8.10523986816 47 751 164.990142822 -12.1848449707
0.536024931153 -0.745374457006 3.70478959481
113 113 113
49 0 808 11.0752563477 -30.6412658691 7 726 15.7128295898 -30.1130065918 1 747 16.8231811523 -29.8240966797 4 751 11.7043457031 -30.6813354492 5 729 14.4061279297 -30.4411315918 6 708 14.8909912109 -30.3727111816 8 720 15.9959716797 -30.1333312988 9 768 10.2964477539 -30.4414367676 2 844 10.5641174316 -30.3320007324 3 826 11.4479064941 -30.6918945313 10 763 12.9046630859 -30.5122680664 11 778 12.5405883789 -30.4830932617 12 788 9.09448242188 -30.0002746582 13 813 9.6428527832 -30.3699035645 14 787 12.1145629883 -30.5127258301 15 725 14.0319824219 -30.4364013672 16 714 15.220123291 -30.2365112305 17 761 13.1307373047 -30.5057373047 18 763 13.6656494141 -30.4085388184 19 691 16.4674377441 -30.016418457 20 703 17.2388916016 -29.8274841309 21 711 17.6478881836 -29.7926635742 22 707 18.4053344727 -29.5442810059 23 713 19.0749206543 -29.1730041504 24 704 18.9015197754 -29.36328125 25 694 19.8992919922 -29.0170288086 26 668 19.5114135742 -29.1027526855 27 693 20.3450012207 -28.7673034668 28 657 20.6762084961 -28.5565185547 29 701 21.1669616699 -28.4395446777 30 699 18.056427002 -29.7194519043 31 636 22.2128601074 -28.094909668 32 685 22.7897338867 -27.9346313477 33 729 21.7182312012 -28.3234558105 34 680 23.2808227539 -27.746307373 35 685 23.685546875 -27.4677734375 36 644 24.6684570313 -27.2055053711 37 656 24.1433105469 -27.3395385742 38 635 25.0227355957 -26.8840637207 39 665 25.5969543457 -26.6875915527 40 660 25.8899230957 -26.4731445313 41 640 26.3318786621 -26.2712402344 42 630 26.7996826172 -26.0375671387 43 633 27.441192627 -25.4902954102 44 579 27.8388977051 -25.296295166 45 594 27.0389404297 -25.8062438965 46 590 28.1845397949 -25.0127563477 47 619 28.5349121094 -24.771484375 48 582 28.7808837891 -24.4869384766
0.89223607693 -0.48994602208 3.4000922266
71 71 71
12 0 842 143.72869873 25.9545593262 7 733 148.943359375 14.9742889404 2 696 143.053100586 27.4951171875 3 676 144.225006104 25.010925293 4 952 144.911682129 24.1862945557 10 877 146.5128479 20.324798584 11 767 145.507507324 22.4616851807 13 818 142.04473877 29.5884094238 14 878 145.400665283 22.3414611816 17 848 146.441314697 20.6051025391 21 777 150.944763184 9.47280883789 27 835 153.377349854 4.02890014648
0.619010613286 -0.72410243867 3.70415470782
133 133 133
15 5 73 34.1166687012 -15.6467895508 9 76 28.5425720215 -14.9519958496 6 73 34.6621704102 -15.650604248 2 81 29.2930603027 -14.8414916992 10 84 32.0823669434 -15.4570007324 3 68 30.1562194824 -15.2424468994 4 74 30.664276123 -15.2806396484 11 81 32.0165405273 -14.7356109619 12 72 27.4493408203 -13.9962463379 13 70 28.0296630859 -14.6811828613 14 75 31.232208252 -15.1542053223 15 80 33.8624572754 -14.9599456787 0 76 30.0365905762 -14.5147247314 17 74 32.7039794922 -15.4388275146 18 79 33.3065795898 -15.3202819824
0.38968457351 -1.0484364406 3.38563405553
121 121 121
49 0 847 -80.2453308105 1.18615722656 7 742 -79.1323699951 2.16062927246 1 728 -78.7889251709 2.60678100586 2 803 -80.4593658447 1.49160766602 3 784 -80.184463501 1.26005554199 4 825 -80.1049499512 1.25718688965 5 755 -79.5055847168 1.73321533203 6 764 -79.374206543 1.86973571777 8 748 -79.1062774658 2.2459564209 9 807 -80.5534820557 1.35823059082 10 816 -79.9275970459 1.51150512695 11 807 -79.9562225342 1.47813415527 12 821 -80.7218322754 1.43667602539 13 875 -80.5841522217 1.50854492188 14 817 -80.0626983643 1.37670898438 15 778 -79.5702056885 1.69325256348 16 810 -79.2816162109 2.07734680176 17 781 -79.6818237305 1.56764221191 18 758 -79.57371521 1.63520812988 19 722 -78.8285827637 2.39801025391 20 711 -78.6458129883 2.78622436523 21 714 -78.6441040039 2.84216308594 22 686 -78.3587036133 3.2809753418 23 694 -78.2100982666 3.75399780273 24 695 -78.3214111328 3.59066772461 25 695 -77.8092041016 4.06019592285 26 695 -78.0098724365 3.86576843262 27 687 -77.7200164795 4.37315368652 28 686 -77.6917572021 4.67401123047 29 707 -77.505859375 4.98335266113 30 679 -78.5184783936 3.05674743652 31 703 -76.8379516602 5.46566772461 32 649 -76.6963348389 5.7582244873 33 698 -77.1908721924 5.1866607666 34 635 -76.5980529785 6.07661437988 35 647 -76.2535095215 6.35661315918 36 628 -75.9726257324 6.99754333496 37 634 -76.012512207 6.69004821777 38 624 -75.597442627 7.29832458496 39 661 -75.355682373 7.62782287598 40 684 -75.3245544434 8.10821533203 41 652 -75.125793457 8.42572021484 42 616 -75.0242767334 8.8328704834 43 640 -74.6046600342 9.61337280273 44 619 -74.4268341064 9.91078186035 45 621 -74.8377227783 9.2452545166 46 596 -74.4129486084 10.3732757568 47 622 -74.3656921387 10.8063659668 48 590 -74.3240661621 11.2108917236
0.0455087932561 -0.64657057724 3.28385635847
164 164 164
40 0 779 -40.1750183105 -150.756622314 7 752 -50.8022155762 -156.572357178 2 836 -39.69581604 -149.864959717 4 734 -42.5369567871 -151.885925293 5 802 -47.9691925049 -155.22265625 6 691 -49.1322937012 -155.774841309 10 685 -45.2910766602 -153.455993652 3 703 -40.9995422363 -151.238800049 11 746 -43.8054351807 -152.845184326 9 834 -38.1722259521 -149.328765869 15 777 -47.4153137207 -154.839447021 16 663 -50.3145904541 -156.160522461 17 738 -45.7269592285 -154.018920898 19 676 -52.4248046875 -157.288665771 20 731 -54.2838592529 -157.730560303 21 739 -55.5026397705 -158.115783691 22 715 -57.1829376221 -158.735107422 23 833 -58.8078460693 -159.15145874 24 712 -58.3116760254 -158.937133789 25 785 -60.4875946045 -159.616271973 26 786 -59.7740478516 -159.255950928 27 648 -61.6324005127 -159.759185791 28 713 -62.3892059326 -159.764709473 29 723 -63.3177947998 -159.956390381 30 644 -56.2572784424 -158.526275635 33 887 -63.094619751 -160.089477539 34 821 -65.5567016602 -160.287994385 35 724 -66.8234863281 -160.215606689 36 709 -68.355178833 -160.318634033 37 710 -67.6032104492 -160.29119873 38 695 -69.3457336426 -160.17288208 39 807 -69.7813110352 -160.193206787 40 733 -70.7478637695 -160.140411377 41 936 -70.7051239014 -160.165802002 42 620 -72.4895782471 -160.007965088 43 682 -74.2731018066 -159.655303955 44 735 -74.8265686035 -159.581665039 45 660 -73.3235931396 -159.840820313 46 851 -75.3500366211 -159.394897461 47 823 -76.2099761963 -159.326263428
0.879999896855 -0.437679677009 3.36228919877
111 111 111
